Sentence,UndesirableEvent,Code,Description,,,List
<id> air conditioner thermostat not working,not working,BRD,Breakdown,,,Minor in-service problems
<id> air conditioner thermostat unserviceable,unserviceable,BRD,Breakdown,,,Breakdown 
<id> air conditioner unserviceable,unserviceable,BRD,Breakdown,,,Structural deficiency
<id> air conditioner unserviceable when stationary,unserviceable,BRD,Breakdown,,,Electrical
<id> air conditioner warm,warm,OHE,Overheating,,,Plugged / choked
<id> air filters plugged,plugged,PLU,Plugged / choked,,,Leaking 
<id> air horn disconnected,disconnected,BRD,Breakdown,,,Failure to start on demand
<id> air horn doesn't work,doesn't work,FTS,Failure to start on demand,,,Abnormal instrument reading
<id> air horn fault,fault,,,?,,Overheating
<id> air horn not working,not working,BRD,Breakdown,,,Failure to function
<id> air horn not working compressor awaiting,not working,BRD,Breakdown,,,Vibration 
<id> air horn stuck on,stuck on,STP,Failure to stop on demand,,,Low output
<id> air horn unserviceable,unserviceable,BRD,Breakdown,,,Spurious stop
<id> air horn working intermittently,working intermittently,,,Spurious operation,,Noise 
<id> airhorn not working,not working,BRD,Breakdown,,,Contamination 
<id> alarm on VIMS doesn't work,doesn't work,FTS,Failure to start on demand,,,Erratic output
<id> all dash lights on,on,STP,Failure to stop on demand,,,Failure to stop on demand
<id> alternator failed,failed,BRD,Breakdown,,,High output
<id> alternator not charging,not charging,ELE,Electrical,,,Failure to open
<id> alternator overcharge fault,overcharge fault,,,?,,Failure to close
<id> alternator overcharge fault,fault,,,?,,Failure to rotate
<id> alternator overcharged,overcharged,,,?,,Other
<id> analyse failed driveline component,failed,BRD,Breakdown,,,
<id> and <id> lube system faults,faults,,,?,,
<id> armrest unserviceable,unserviceable,BRD,Breakdown,,,
<id> auto-greaser unserviceable,unserviceable,BRD,Breakdown,,,
<id> auto-lube error PO,error,,,Parameter deviation,,
<id> auto-spray feature not working,not working,BRD,Breakdown,,,
<id> axle temperature fault,temperature fault,,,?,,
<id> axle temperature fault,fault,,,?,,
<id> axle temperature sensor fault,fault,,,?,,
<id> back rest unserviceable handle broken,unserviceable,BRD,Breakdown,,,
<id> back rest unserviceable handle broken,broken,BRD,Breakdown,,,
<id> backhoe windscreen to be fixed,to be fixed,SER,Minor in-service problems,,,
<id> backlight on dash unserviceable,unserviceable,BRD,Breakdown,,,
<id> backlights on dash blown,blown,STD,Structural deficiency,,,
<id> backup alarm not working,not working,BRD,Breakdown,,,
<id> batteries out of service,out of service,SER,Minor in-service problems,,,
